Node,U2,Normal Stress,Von-Mises Stress
0,-1.20108E-34,-18630734,18183118
0.001000404,-7.44175E-08,-17076482,16909822
0.001999855,-1.06954E-07,-15055044,15044445
0.003000259,-1.47517E-07,-14309771,14262078
0.00399971,-1.76074E-07,-13884408,13878972
0.005000114,-2.10888E-07,-13640323,13625462
0.005999565,-2.40206E-07,-13482200,13480447
0.006999969,-2.74878E-07,-13377385,13371628
0.008000374,-3.06954E-07,-13302489,13302154
0.008999825,-3.43764E-07,-13246600,13244138
0.010000229,-3.79592E-07,-13201773,13201988
0.01099968,-4.19767E-07,-13163628,13162564
0.012000084,-4.59936E-07,-13129056,13129470
0.012999535,-5.04166E-07,-13096140,13095725
0.013999939,-5.49034E-07,-13063588,13064056
0.015000343,-5.97785E-07,-13030554,13030458
0.015999794,-6.47521E-07,-12996537,12996996
0.017000198,-7.01013E-07,-12961174,12961234
0.017999649,-7.55791E-07,-12924313,12924737
0.019000053,-8.14182E-07,-12885830,12885963
0.020000458,-8.74133E-07,-12845748,12846128
0.020999908,-9.3746E-07,-12804080,12804245
0.022000313,-1.00256E-06,-12760903,12761241
0.022999763,-1.07093E-06,-12716280,12716456
0.024000168,-1.1412E-06,-12670320,12670620
0.024999619,-1.21463E-06,-12623110,12623286
0.026000023,-1.29004E-06,-12574752,12575019
0.027000427,-1.36861E-06,-12525347,12525518
0.027999878,-1.44908E-06,-12475014,12475253
0.029000282,-1.53269E-06,-12423828,12423991
0.029999733,-1.61825E-06,-12371881,12372096
0.031000137,-1.70689E-06,-12319250,12319405
0.031999588,-1.79751E-06,-12266014,12266210
0.032999992,-1.89114E-06,-12212228,12212376
0.034000397,-1.98686E-06,-12157970,12158150
0.034999847,-2.08535E-06,-12103308,12103449
0.036000252,-2.18605E-06,-12048282,12048450
0.036999702,-2.28945E-06,-11992936,11993073
0.038000107,-2.39508E-06,-11937316,11937474
0.038999557,-2.50335E-06,-11881454,11881587
0.039999962,-2.61386E-06,-11825374,11825526
0.041000366,-2.72706E-06,-11769116,11769246
0.041999817,-2.84229E-06,-11712720,11712866
0.043000221,-2.96027E-06,-11656194,11656322
0.043999672,-3.08029E-06,-11599558,11599701
0.045000076,-3.20301E-06,-11542830,11542956
0.045999527,-3.32776E-06,-11486025,11486164
0.046999931,-3.45518E-06,-11429142,11429267
0.048000336,-3.58474E-06,-11372204,11372342
0.048999786,-3.71667E-06,-11315238,11315363
0.050000191,-3.85087E-06,-11258236,11258372
0.050999641,-3.9874E-06,-11201206,11201332
0.052000046,-4.1262E-06,-11144140,11144276
0.05300045,-4.26741E-06,-11087058,11087184
0.053999901,-4.41062E-06,-11029976,11030112
0.055000305,-4.55634E-06,-10972886,10973013
0.055999756,-4.70404E-06,-10915790,10915926
0.05700016,-4.85423E-06,-10858693,10858821
0.057999611,-5.00637E-06,-10801594,10801730
0.059000015,-5.16097E-06,-10744483,10744612
0.06000042,-5.31767E-06,-10687375,10687512
0.06099987,-5.47649E-06,-10630285,10630416
0.062000275,-5.63754E-06,-10573200,10573337
0.062999725,-5.80067E-06,-10516121,10516252
0.06400013,-5.96603E-06,-10459049,10459187
0.06499958,-6.13344E-06,-10401984,10402118
0.065999985,-6.30306E-06,-10344914,10345052
0.067000389,-6.47486E-06,-10287852,10287986
0.06799984,-6.64853E-06,-10230812,10230951
0.069000244,-6.82451E-06,-10173780,10173916
0.069999695,-7.00235E-06,-10116757,10116898
0.071000099,-7.18247E-06,-10059744,10059881
0.07199955,-7.36442E-06,-10002739,10002881
0.072999954,-7.54863E-06,-9945730,9945869
0.074000359,-7.73483E-06,-9888730,9888873
0.074999809,-7.92291E-06,-9831753,9831893
0.076000214,-8.11313E-06,-9774786,9774929
0.076999664,-8.3052E-06,-9717828,9717969
0.078000069,-8.49941E-06,-9660864,9661010
0.079000473,-8.69562E-06,-9603911,9604054
0.079999924,-8.89357E-06,-9546980,9547127
0.081000328,-9.09369E-06,-9490059,9490204
0.081999779,-9.29552E-06,-9433147,9433295
0.083000183,-9.49949E-06,-9376244,9376391
0.083999634,-9.70516E-06,-9319351,9319500
0.085000038,-9.91295E-06,-9262453,9262601
0.086000443,-1.01226E-05,-9205564,9205714
0.086999893,-1.0334E-05,-9148698,9148847
0.088000298,-1.05474E-05,-9091840,9091992
0.088999748,-1.07624E-05,-9034992,9035144
0.090000153,-1.09795E-05,-8978154,8978307
0.090999603,-1.11983E-05,-8921324,8921477
0.092000008,-1.1419E-05,-8864490,8864644
0.093000412,-1.16416E-05,-8807664,8807820
0.093999863,-1.18658E-05,-8750862,8751019
0.095000267,-1.20919E-05,-8694068,8694225
0.095999718,-1.23197E-05,-8637284,8637442
0.097000122,-1.25493E-05,-8580508,8580667
0.097999573,-1.27806E-05,-8523742,8523902
0.098999977,-1.30138E-05,-8466972,8467132
0.100000381,-1.32487E-05,-8410210,8410371
0.100999832,-1.34851E-05,-8353470,8353632
0.102000237,-1.37234E-05,-8296740,8296904
0.102999687,-1.39632E-05,-8240019,8240183
0.104000092,-1.42049E-05,-8183307,8183472
0.104999542,-1.44481E-05,-8126603.5,8126769.5
0.105999947,-1.46931E-05,-8069896,8070063.5
0.107000351,-1.49398E-05,-8013197,8013365
0.107999802,-1.51878E-05,-7956521,7956690.5
0.109000206,-1.54378E-05,-7899853.5,7900024
0.109999657,-1.56891E-05,-7843195,7843367
0.111000061,-1.59423E-05,-7786533,7786705
0.112000465,-1.6197E-05,-7729879,7730053
0.112999916,-1.64531E-05,-7673248,7673422.5
0.11400032,-1.6711E-05,-7616626,7616802
0.114999771,-1.69701E-05,-7560013,7560190
0.116000175,-1.72311E-05,-7503409,7503587
0.116999626,-1.74934E-05,-7446813.5,7446993
0.118000031,-1.77574E-05,-7390214,7390395
0.119000435,-1.8023E-05,-7333623.5,7333805
0.119999886,-1.82897E-05,-7277055,7277238
0.12100029,-1.85583E-05,-7220496,7220680
0.121999741,-1.8828E-05,-7163946,7164132
0.123000145,-1.90995E-05,-7107405,7107592
0.123999596,-1.93721E-05,-7050873,7051061
0.125,-1.96464E-05,-6994336,6994525
0.126000404,-1.99222E-05,-6937809,6937999
0.126999855,-2.01991E-05,-6881303.5,6881495
0.128000259,-2.04777E-05,-6824807,6825001
0.12899971,-2.07574E-05,-6768320,6768515
0.130000114,-2.10388E-05,-6711842,6712038.5
0.130999565,-2.13213E-05,-6655373,6655571
0.131999969,-2.16054E-05,-6598899,6599098.5
0.133000374,-2.18908E-05,-6542435,6542635.5
0.133999825,-2.21773E-05,-6485993,6486195
0.135000229,-2.24654E-05,-6429560,6429763.5
0.13599968,-2.27545E-05,-6373135.5,6373341
0.137000084,-2.30452E-05,-6316720.5,6316927
0.137999535,-2.3337E-05,-6260314.5,6260523
0.138999939,-2.36302E-05,-6203904,6204114
0.140000343,-2.39248E-05,-6147502,6147714
0.140999794,-2.42203E-05,-6091123,6091337
0.142000198,-2.45173E-05,-6034753,6034968.5
0.142999649,-2.48153E-05,-5978392,5978609
0.144000053,-2.51148E-05,-5922026,5922245
0.145000458,-2.54155E-05,-5865670,5865890.5
0.145999908,-2.57171E-05,-5809336,5809558.5
0.147000313,-2.60202E-05,-5753011,5753235.5
0.147999763,-2.63241E-05,-5696694.5,5696921
0.149000168,-2.66296E-05,-5640387,5640616
0.149999619,-2.69358E-05,-5584089,5584320
0.151000023,-2.72435E-05,-5527787,5528019.5
0.152000427,-2.75524E-05,-5471493,5471728
0.152999878,-2.7862E-05,-5415222,5415459
0.154000282,-2.81731E-05,-5358960,5359199.5
0.154999733,-2.84849E-05,-5302707,5302949
0.156000137,-2.87981E-05,-5246462.5,5246706.5
0.156999588,-2.91121E-05,-5190227,5190473.5
0.157999992,-2.94275E-05,-5133988,5134236.5
0.159000397,-2.97439E-05,-5077757,5078008
0.159999847,-3.0061E-05,-5021549,5021802.5
0.161000252,-3.03795E-05,-4965350,4965606
0.161999702,-3.06987E-05,-4909159,4909418.5
0.163000107,-3.10191E-05,-4852978,4853239.5
0.163999557,-3.13403E-05,-4796805.5,4797070
0.164999962,-3.16628E-05,-4740628.5,4740896
0.166000366,-3.19862E-05,-4684460.5,4684731
0.166999817,-3.23102E-05,-4628315,4628588
0.168000221,-3.26355E-05,-4572178,4572454.5
0.168999672,-3.29615E-05,-4516050,4516330
0.170000076,-3.32886E-05,-4459931,4460214
0.170999527,-3.36164E-05,-4403821,4404107
0.171999931,-3.39454E-05,-4347706,4347996
0.173000336,-3.42752E-05,-4291600.5,4291893.5
0.173999786,-3.46057E-05,-4235517,4235813.5
0.175000191,-3.49373E-05,-4179442.25,4179742.5
0.175999641,-3.52694E-05,-4123376,4123680
0.177000046,-3.56027E-05,-4067305,4067613
0.17800045,-3.59368E-05,-4011243.25,4011555
0.178999901,-3.62714E-05,-3955203.5,3955519
0.180000305,-3.66072E-05,-3899172,3899492
0.180999756,-3.69434E-05,-3843149.5,3843474
0.18200016,-3.72807E-05,-3787136,3787464.5
0.182999611,-3.76185E-05,-3731130.75,3731464
0.184000015,-3.79574E-05,-3675121,3675458.75
0.18500042,-3.8297E-05,-3619120,3619462.5
0.18599987,-3.8637E-05,-3563141,3563488.75
0.187000275,-3.89781E-05,-3507170.75,3507523.5
0.187999725,-3.93195E-05,-3451209.25,3451567.5
0.18900013,-3.9662E-05,-3395257,3395620.75
0.18999958,-4.00049E-05,-3339314,3339683.5
0.190999985,-4.03487E-05,-3283367,3283742
0.192000389,-4.06933E-05,-3227429.5,3227810.5
0.19299984,-4.10381E-05,-3171515.5,3171903
0.194000244,-4.1384E-05,-3115612,3116005.75
0.194999695,-4.17301E-05,-3059719.25,3060119.75
0.196000099,-4.20772E-05,-3003838.25,3004245.5
0.19699955,-4.24246E-05,-2947970,2948384.25
0.197999954,-4.27729E-05,-2892102,2892523.5
0.199000359,-4.31218E-05,-2836248.75,2836678
0.199999809,-4.3471E-05,-2780425.5,2780862.5
0.201000214,-4.3821E-05,-2724620.5,2725065.5
0.201999664,-4.41713E-05,-2668836,2669289.5
0.203000069,-4.45224E-05,-2613061.5,2613523.5
0.204000473,-4.48741E-05,-2557313.75,2557784.25
0.204999924,-4.52259E-05,-2501609.5,2502089.25
0.206000328,-4.55786E-05,-2445940,2446429
0.206999779,-4.59315E-05,-2390311,2390809.75
0.208000183,-4.62852E-05,-2334728.75,2335236.75
0.208999634,-4.6639E-05,-2279200.5,2279718.75
0.210000038,-4.69936E-05,-2223721.5,2224249.5
0.211000443,-4.73487E-05,-2168315.5,2168854.25
0.211999893,-4.77039E-05,-2113007,2113555.5
0.213000298,-4.80598E-05,-2057796.75,2058356.75
0.213999748,-4.84158E-05,-2002700.75,2003270
0.215000153,-4.87726E-05,-1947737,1948318
0.215999603,-4.91294E-05,-1892926.5,1893516.25
0.217000008,-4.9487E-05,-1838280.25,1838881.625
0.218000412,-4.98449E-05,-1783838.75,1784447.75
0.218999863,-5.02028E-05,-1729646.75,1730267.25
0.220000267,-5.05614E-05,-1675726.5,1676352.25
0.220999718,-5.09201E-05,-1622119.25,1622755.75
0.222000122,-5.12794E-05,-1568870.25,1569509
0.222999573,-5.16386E-05,-1516031.75,1516680
0.223999977,-5.19985E-05,-1463648.75,1464294.5
0.225000381,-5.23587E-05,-1411799.875,1412453.125
0.225999832,-5.27189E-05,-1360569.625,1361213
0.227000237,-5.30797E-05,-1310026.625,1310675
0.227999687,-5.34404E-05,-1260260.5,1260889
0.229000092,-5.38017E-05,-1211370.25,1212000.25
0.229999542,-5.41629E-05,-1163464,1164060.125
0.230999947,-5.45247E-05,-1116649.25,1117243.625
0.232000351,-5.48867E-05,-1071065.25,1071606.5
0.232999802,-5.52486E-05,-1026860.313,1027397.875
0.234000206,-5.56112E-05,-984170.125,984628.5
0.234999657,-5.59736E-05,-943146.625,943605.125
0.236000061,-5.63366E-05,-903941.4375,904285.875
0.237000465,-5.66998E-05,-866716.0625,867078.375
0.237999916,-5.7063E-05,-831638.1875,831838.125
0.23900032,-5.74268E-05,-798818.25,799086.625
0.239999771,-5.77906E-05,-768372,768407.625
0.241000175,-5.8155E-05,-740297.4375,740530.4375
0.241999626,-5.85196E-05,-714568,714448.375
0.243000031,-5.88847E-05,-690794.875,691207.3125
0.244000435,-5.92507E-05,-668525.75,668325.875
0.244999886,-5.96166E-05,-646060.375,647435.5
0.24600029,-5.99841E-05,-621486.0625,621527.625
0.246999741,-6.03517E-05,-586638.625,593554.6875
0.248000145,-6.07222E-05,-532753.25,536219.9375
0.248999596,-6.10928E-05,-367595.2188,531902
0.25,-6.14727E-05,-234344.375,575254.375
